Make,Body_Type,MAE,RMSE,N
GAC Honda New Energy,Sedan,3.99868767680209,5.4014706972652045,5
DS Automobiles,Hatchback,5.841535389156906,7.964586765975901,6
Guoji Zhijun,Hatchback,6.223682992390541,6.497949699297669,4
BAIC Changhe,Sedan,11.957052574378062,15.022491505836836,5
DS Automobiles,Sedan,15.730913695957321,19.503879214275845,6
Dongfeng Yulon,SUV,15.748888874184507,17.50672562276927,5
Guoji Zhijun,SUV,17.29642906625206,17.539934794896162,4
Dian Dong Wu,Hatchback,18.689030239414535,31.078214292353593,5
Mianyang Jinbei,SUV,25.47624240003251,28.15838015473321,4
Foday Auto,SUV,25.91111824984777,29.140495728264746,6
BAIC Huansu,MPV,29.441205458355114,51.01034390050233,4
Jiangxi Isuzu,SUV,36.61055078642659,43.86421456240205,11
GAC Mitsubishi New Energy,SUV,41.27407778378392,76.71655267839934,4
Kia,MPV,42.34873382464094,53.387574306801625,6
Bisu Auto,SUV,42.59312132334496,45.6498047579164,7
Great Wall Motors,Sedan,43.13434058708693,58.021154514142914,7
Zhengzhou Nissan,MPV,46.303607533350466,69.3682947864391,8
DS Automobiles,SUV,51.837616191490106,56.54165781047408,13
Xiaohu Auto,Hatchback,54.515079130457345,68.66186748072042,6
Karry Auto,MPV,55.99590903184975,85.61500100330511,10
Foton Motor,Sedan,57.95542552075998,81.04920378656054,10
Geely Auto,MPV,58.966267256150935,76.88269465615443,12
Karry Auto,SUV,62.60132780030748,79.81047814086423,12
Lifan Auto,SUV,63.78732506875573,141.71302703108017,7
Dongfeng Infiniti,SUV,64.46434566401639,89.55059351368948,15
Jiangling Group New Energy,SUV,67.22570432025294,124.82761297421314,5
Yunque Auto,Hatchback,78.90598922642218,85.74762466564455,4
Zotye New Energy,Hatchback,80.3437484711964,102.05141995894023,5
Dongfeng Fengdu,SUV,84.20243550120236,90.5685836101381,4
FAW Jilin,SUV,86.77162721521306,126.72008875316226,5
GAC Toyota New Energy,Sedan,89.20499845637394,97.70575014338854,9
Jiangling Ford,MPV,89.6064328474762,108.22256200461872,13
HYCAN,Sedan,94.00967696617852,133.1418104109281,4
IM Motors,Sedan,96.12288833155402,138.54438244422252,5
Brilliance BMW,Hatchback,98.67293903677476,116.72583329041137,6
Geely New Energy,MPV,105.58697463098208,115.06476670088509,10
Cowin Auto,Sedan,107.13469741408649,129.91535306799466,6
Dayun Auto,MPV,107.22522581866862,136.14951128132512,7
Brilliance Renault,SUV,111.34662403352151,131.84786807352012,4
SAIC Audi,SUV,112.94663482022113,118.39298356178821,5
Tianjin FAW,SUV,117.20728140807537,131.52190054327826,4
CNHTC VGV,MPV,118.2964056341029,130.235497898539,6
Foton Commercial Vehicles,SUV,119.23381334576635,176.7163591062478,8
Dongfeng Xiaokang,Hatchback,121.24824256267202,130.9917409272765,5
CNHTC VGV,SUV,126.7931340406004,164.9183501448558,15
Beijing Automobile Manufacturing Plant,Hatchback,130.73882583715493,158.97035591151905,4
Changan Suzuki,SUV,134.8984302576172,179.33991358484738,6
Brilliance Renault,MPV,138.7782398544746,171.37295727882844,8
Dongfeng Xiaokang,MPV,148.87094459055584,171.56362028483824,13
Geely New Energy,SUV,149.1528024408006,213.81546149902258,10
GWM New Energy,Hatchback,154.28286358267465,206.57978958566576,9
Yema Auto,MPV,158.3376896730843,178.57107652549993,10
Dongfeng Venucia,MPV,161.32065203279197,188.90364374190608,6
Jiangling Motors,SUV,161.98129593064442,217.93259864126279,9
BAIC Changhe,SUV,171.56527866034165,188.04390191591187,6
Dongfeng Infiniti,Sedan,179.48352998207363,294.1611189360978,14
Dongfeng Citroën,Sedan,181.67138155225558,320.09862074252305,14
Chery Jaguar Land Rover,Sedan,182.0161823919354,230.71977310349388,16
Foton Commercial Vehicles,MPV,188.3717826102391,235.98713785978177,10
Beijing Automobile Manufacturing Plant,SUV,189.90977067344545,269.8785185786095,12
NIO,Sedan,190.64653064677404,221.65189104001809,6
Jiangling Group New Energy,Sedan,191.01286910932555,247.2005707014053,8
Changan Kaicheng,MPV,193.07295888840352,233.64948088886317,15
Lifan Auto,MPV,194.28413236775765,209.6511259784116,5
Leopaard Auto,SUV,194.32080826559974,258.20444562751254,4
Dongfeng Citroën,SUV,197.6883865189672,307.42715014023435,16
Dongfeng Renault,SUV,198.66432469980424,243.05981167002926,7
BAIC New Energy,Sedan,198.6973341432637,232.53782302598577,8
Jiangling Group New Energy,Hatchback,199.38891160635333,237.18416510304075,13
Yueda Kia,Sedan,202.88585638615757,246.75165651108216,4
Dayun Auto,SUV,203.56379562263766,288.6038869329332,10
Changhe Suzuki,Hatchback,205.6918883218227,259.4013402540175,8
Changan Suzuki,Hatchback,212.99692013889756,220.91186172879216,4
Zotye New Energy,Sedan,213.84328053511672,219.5968322640977,5
JAC Motors,Sedan,228.7804422502643,265.11661951430256,8
BAIC Huansu,SUV,231.57316159291756,249.87563960211418,7
Zotye Auto,Sedan,241.11073496331136,248.97388426393715,5
Beijing Hyundai,MPV,243.0569724928251,314.07108414386056,7
Borgward Auto,SUV,256.7345005020288,309.35393774080944,10
Dongfeng New Energy,Sedan,258.3420368605354,337.2250475065722,6
Yundu New Energy,SUV,268.7911690265048,310.60532441573565,10
Skyworth Auto,SUV,275.79262495772747,393.15685594266887,7
Haima Auto,Sedan,293.4433661298777,456.7003275886873,4
Soueast Motor,MPV,299.91270626112475,331.4960788942485,13
Changan Suzuki,Sedan,303.60706981559696,357.2877157903578,10
FAW Jilin,MPV,324.5,450.00673589823725,4
BAIC Huansu,Sedan,325.9495141228931,367.51645100036245,4
Chery Jaguar Land Rover,SUV,326.32700880445014,413.5938702854574,16
Brilliance China,SUV,329.65317453214266,367.5647639305982,7
Changan Auto,MPV,336.1513597173425,426.4003439619155,14
Zhengzhou Nissan,SUV,337.8093903481093,436.3102812235686,14
Changan Lincoln,Sedan,343.38997086157667,420.21811790633,5
Kia,SUV,359.42805341341057,441.5286962295836,14
Fujian Benz,MPV,362.03057913829275,464.4951723084949,16
Chery New Energy,Sedan,365.7998237648257,414.7549407226265,13
Haima Auto,SUV,388.0491199892912,499.5340527692037,13
Brilliance Xinyuan,MPV,391.43112239969656,476.54333538432184,13
SAIC Skoda,Sedan,392.73659553506485,493.4250201177522,14
BAIC New Energy,SUV,415.70878333800596,629.5935704527691,11
Soueast Motor,Sedan,420.8346918990085,426.92619552437657,13
JAC Motors,MPV,424.0396596222252,536.7679771434221,12
Dongfeng Peugeot,SUV,426.85435587064705,518.4998487446097,16
Jiangqi Group,MPV,430.1562862511635,506.9702786811073,5
SAIC Maxus,MPV,434.5140360935156,567.2046428083203,12
Dongfeng Nissan,Hatchback,437.06763703826755,537.7254703586001,16
Great Wall New Energy,Sedan,438.3930450438304,496.57391414247087,9
FAW Haima,Hatchback,440.23753224405283,673.2249246061506,5
Huatai Auto,Sedan,440.9442053558874,443.27869044926643,4
Aiways,SUV,443.0193683911727,484.1353798163846,6
SWM SWM Auto,SUV,468.25169702081394,558.6572266326992,16
Yema Auto,SUV,469.43966710654365,552.1496115378054,11
SAIC-GM Chevrolet,Hatchback,477.2520139487406,568.0551480121483,15
GAC Acura,SUV,481.27661525896366,1368.7902716975793,14
Ruijie Auto,SUV,487.6585131224976,592.5302062251307,6
WM Motor,SUV,488.296677150499,585.3391618906197,7
FAW-Volkswagen,MPV,498.2162298041,550.6418742538813,7
FAW Bestune,SUV,498.2369889125383,617.9179955420393,16
Cowin Auto,SUV,499.9289616769042,795.4705181686102,16
JAC Motors,SUV,512.9540506591327,572.5413291294577,8
SAIC Maxus,SUV,513.787192955265,587.7730000913562,15
Changan Ford,SUV,529.6151282597267,629.9922755564018,16
FAW Haima,MPV,533.0322215953531,567.9327338780951,13
Dongfeng Xiaokang,SUV,534.4874430746655,675.6974648725718,16
BEIJING Auto,SUV,548.8462675629536,743.0451624399518,14
Lantu Auto,SUV,555.7251616003562,756.9351081631274,7
GAC Toyota,MPV,571.7417620746451,880.2442161043631,6
Soueast Motor,SUV,577.164365539601,1186.7620756809804,14
BAIC New Energy,Hatchback,607.4523259321894,768.4447084803453,12
SAIC Skoda,Hatchback,617.1383741741668,802.0176611101291,14
Qoros Auto,Hatchback,679.2440772882888,806.155976835635,6
BYD,MPV,699.9513788395997,785.1907055235288,16
Reading,Hatchback,715.8985278894955,1034.6916535766081,5
Jiangling Ford,SUV,720.4374412912157,786.3213956788186,16
FAW Hongqi,MPV,720.824568373614,724.2579320136787,4
Volvo Asia-Pacific,Sedan,736.057718989748,825.8988814543312,16
Hozon Auto,Sedan,740.9218117957948,845.976314065284,4
Dongfeng Fengxing,MPV,746.9997354716745,1057.9842722538733,16
SAIC Group,MPV,755.8305733700811,889.3251246844775,15
Kia,Hatchback,760.6255655247681,951.4154684166667,6
SAIC-GM Chevrolet,SUV,775.6715528700449,895.0046097032333,16
Zotye Auto,SUV,807.7040855552685,944.3499227585087,6
GAC Motor,Sedan,843.8728284829474,1062.5780802798338,16
GAC FCA Jeep,SUV,852.9325101252044,997.7003594463154,11
FAW Bestune,MPV,884.2936403918728,1044.0177382149063,7
Dongfeng Citroën,Hatchback,887.711946203949,1037.8586279409503,15
Chery New Energy,SUV,912.061108784074,1804.1954995218807,12
Exeed,SUV,925.7990085981705,1148.4702629353237,11
XPeng,SUV,939.6011304972782,1543.9790434857523,13
BAIC Changhe,MPV,944.2136394207517,1020.3207533719607,4
Denza,SUV,958.4150354181919,1009.6460701443083,7
Lynk & Co,Sedan,981.9192743215738,1184.3813874230618,14
Dongfeng Venucia,SUV,1023.0106357940905,1307.1159022312936,13
Changan Mazda,SUV,1023.5066862762467,1399.1098254535912,16
FAW Toyota,Hatchback,1023.7765927551435,1191.0568729474273,15
JAC Motors,Hatchback,1056.5902419046447,1229.343279899132,7
NIO,Hatchback,1081.8154240392375,1287.0566900296224,4
Volvo Asia-Pacific,SUV,1093.2769937452072,1406.4532330424695,16
Bisu Auto,MPV,1118.8472751623199,1680.0536175161317,9
FAW-Volkswagen Jetta,SUV,1184.7664360265865,1512.7274108176136,11
GAC Honda,MPV,1202.3845304984363,1497.501661669692,16
Changan Auto,Sedan,1208.9058795001406,1644.4758008797728,15
Changan Ford,Hatchback,1217.8215384529888,1403.5547862272085,15
Changan Lincoln,SUV,1221.1083481791486,2470.2645166004045,10
Hanteng Auto,SUV,1236.566877741954,1242.5473819938534,7
Leapmotor,Sedan,1238.5068173118489,1333.044756948515,4
SAIC Volkswagen,MPV,1262.7282205274423,1331.5435348747176,16
Beijing Hyundai,Sedan,1268.187715595751,1490.8637507223389,16
smart,SUV,1287.0939804307113,1317.2768936184116,4
Avita Technology,SUV,1312.497345009062,1359.6179539356408,4
SAIC Group,SUV,1320.3026803600308,1900.7105444461697,16
SAIC MG,Sedan,1321.6441428891317,1421.9609809637686,5
Brilliance BMW,Sedan,1324.1620059430675,1677.4830898358223,15
Huatai New Energy,Hatchback,1330.5629141145314,1592.5322496288495,4
Changan Ford,Sedan,1364.4203342334413,1977.7485273714417,16
XPeng,Sedan,1369.4594112654272,1726.281652261964,9
FAW Bestune,Sedan,1385.6298992942723,2847.384148575663,8
Beijing Off-road,SUV,1412.179923549072,1672.7583432740885,16
SAIC Group,Sedan,1420.390269618998,1876.0983142115977,16
FAW-Volkswagen,Hatchback,1425.2626556446417,1607.0896396082508,16
Brilliance China,Sedan,1448.0713653450287,2594.2381644230613,8
Qoros Auto,SUV,1454.2161784402888,1640.8754858818318,9
Dongfeng Venucia,Sedan,1503.6200049430504,1638.9311956531958,13
SAIC Group,Hatchback,1548.8982370208746,1873.123718296499,11
GAC Motor,MPV,1563.8845673583892,1854.9282089667145,16
SAIC Audi,Sedan,1579.8347854992187,2048.668898429045,6
GAC Mitsubishi,SUV,1612.7982225029587,1970.6395007058973,14
Dongfeng Honda,MPV,1620.513958236222,1835.935618053871,14
FAW-Volkswagen Audi,SUV,1625.7210558757913,2368.2148773239555,16
Geely New Energy,Sedan,1627.0863578826165,1875.8864330353078,15
Lynk & Co,SUV,1658.4666335956056,2067.412047188128,16
Dongfeng Passenger Vehicle,SUV,1674.7619088399683,2129.6666397644244,16
IM Motors,SUV,1678.9708816623158,1730.589780241657,4
FAW Toyota,MPV,1689.423280439066,1787.0421691020804,4
Changan Mazda,Sedan,1724.0066313687755,2191.3134700037986,11
Chery New Energy,Hatchback,1728.7930823244928,2110.0470426854076,13
FAW-Volkswagen Audi,Hatchback,1749.6359763481232,3039.4054091798366,16
Dongfeng Motor,SUV,1758.9358953333608,1995.117702934619,4
GM Cadillac,Sedan,1775.709732245947,2073.7741710050477,14
Jiangqi Group,SUV,1812.9074282336705,1946.2065134270208,9
FAW Bestune,Hatchback,1827.1114255202485,2303.2284873118324,11
Ruijie Auto,MPV,1863.7641392773087,2340.7228869549217,5
Ruijie Auto,Sedan,1867.2253907855902,2368.211529581289,5
Changan Mazda,Hatchback,1922.4855399551893,2447.66515495953,16
Brilliance BMW,SUV,1932.279690247336,2594.5349978318436,15
SAIC-GM-Wuling,SUV,1932.8459103845662,2489.0876503290115,16
Li Auto,SUV,1933.3103978489605,2755.9362308941368,10
GM Cadillac,SUV,1943.187730039341,2601.707644903745,14
FAW-Volkswagen Jetta,Sedan,1983.1000771046058,2247.290268108099,11
Great Wall New Energy,Hatchback,1986.6133188808856,2414.4516332063376,13
HYCAN,SUV,2013.9161068390429,2098.560527670384,10
Beijing Hyundai,Hatchback,2016.2864516034324,2461.1685533471177,16
SAIC-GM Buick,Sedan,2043.3861402191997,2681.9548401782336,16
Dongfeng Honda,Sedan,2051.7897716572556,2560.5535353843875,15
Hozon Auto,SUV,2059.6674859951786,2550.0896139661945,10
Denza,MPV,2101.048075319501,3021.554001791994,4
Geely Auto,Hatchback,2109.0707185606343,2548.8137391137857,16
Leapmotor,SUV,2116.4704427344805,2626.2307511369795,6
Jiangqi Group,Hatchback,2129.4110402594165,2497.8711378329435,9
Dongfeng Fengxing,SUV,2188.296803720167,2727.260837528571,15
SAIC MG,Hatchback,2285.0234322671527,2837.548272769709,14
Dongfeng Peugeot,Sedan,2320.0922723054855,2538.711075330744,16
SAIC-GM Buick,Hatchback,2374.622955783548,3200.8224464659374,16
Dongfeng Fengxing,Sedan,2411.8344362704115,2415.980651381683,15
FAW Hongqi,SUV,2420.702573509598,2716.6806524687845,12
Zeekr,Hatchback,2454.220764482895,2991.983220083734,4
GAC Motor,SUV,2462.0076542486845,3768.428062238999,16
SAIC Skoda,SUV,2523.2705522765,2603.744430321094,14
BEIJING Auto,Sedan,2539.3453288834717,3169.0688995235328,14
Leapmotor,Hatchback,2554.0491963229456,3110.2220124726628,9
Chery Auto,Sedan,2561.0819292710703,3819.580626029611,16
Beijing Hyundai,SUV,2626.083036383014,2811.649218982634,16
Geely Auto,SUV,2647.3472543969747,3514.3167625386595,16
Kia,Sedan,2666.458865628691,3048.7080146819826,14
NIO,SUV,2680.369210904617,3260.7096915019724,14
SAIC Volkswagen,Sedan,2725.139200094697,3724.839278320932,16
Junma Auto,SUV,2760.5665281269203,2839.9052442130255,5
FAW-Volkswagen Audi,Sedan,2802.7641568690633,3846.2096461212523,16
SAIC Volkswagen,SUV,2956.5864912962616,3539.356129412239,16
Beijing Benz,SUV,2962.2672457606545,3635.4352227256327,16
SAIC-GM Chevrolet,Sedan,2990.438406810006,3442.1366882808597,16
SAIC Volkswagen,Hatchback,3033.989443482772,4038.1456586129093,16
Geely Auto,Sedan,3072.3126812849096,4294.132961145471,16
SAIC-GM-Wuling,Sedan,3107.5185962108644,4507.497996094831,11
GAC Honda,SUV,3116.9133648757047,4325.659567274129,16
Great Wall Motors,SUV,3124.994993212226,4010.1848850084893,16
Zotye Auto,Sports Car,3279.6647420176573,4367.333265978361,6
SAIC-GM Buick,MPV,3326.1100999935693,4554.988138365422,16
Dongfeng Nissan,SUV,3386.0052175044398,4471.535202307816,16
GAC Toyota,Hatchback,3451.705245771809,4541.499656669102,14
Chery Auto,Hatchback,3493.248810455069,3914.2355655353845,9
FAW Toyota,SUV,3607.198489095077,4718.7616846627325,16
Huatai Auto,SUV,3710.5493680041636,3874.8484865033092,4
GAC Honda,Hatchback,3726.750719996895,4791.492269768583,16
FAW-Volkswagen,SUV,3766.252450632162,4360.170222581056,14
GAC Toyota,Sedan,3890.847131373983,4883.671848830501,16
Tesla China,Sedan,4021.5119256795724,6632.303362120211,9
FAW Hongqi,Sedan,4101.42173954166,4908.000871212016,16
FAW-Volkswagen,Sedan,4128.028460677346,5003.187529246749,16
Dongfeng Passenger Vehicle,Sedan,4197.383994031254,4304.0210836274055,16
GAC Toyota,SUV,4612.2155218308235,5607.999147269223,16
Beijing Benz,Sedan,4673.231155057447,5306.044482655605,16
Changan Auto,SUV,4793.847875275693,6404.602380890388,16
SAIC-GM Buick,SUV,4885.1339170853635,5266.670152397559,16
FAW Toyota,Sedan,5108.074724162527,6223.580559000833,16
Jinkang Seres,SUV,5170.623857271143,5603.636221091584,8
Dongfeng Honda,Hatchback,5341.735204175708,6953.922802038983,15
GAC Aion,Sedan,5483.475856167143,6116.71255414341,14
Dongfeng Honda,SUV,5501.36301100438,7211.024688204412,15
Changan Auto,Hatchback,5516.746570602882,6247.946997952554,16
BYD,Hatchback,6017.244546822854,7563.673279211371,13
SAIC-GM-Wuling,MPV,6236.854545862414,7622.621104827926,16
Chery Auto,SUV,8286.31021591571,9541.95736832767,16
Tesla China,SUV,8292.400797132683,11019.444946591204,8
BYD,Sedan,8818.768533277458,10248.200790910845,16
GAC Aion,SUV,8888.44154210703,9662.91243199666,15
Dongfeng Nissan,Sedan,9276.675057067418,13540.466801834278,16
SAIC MG,SUV,9398.721557145882,10815.85185090505,14
GAC Honda,Sedan,10969.192815844588,12509.433259076082,16
BYD,SUV,13690.716653792451,14975.212632985273,16
SAIC-GM-Wuling,Hatchback,37001.17875263098,37904.782146431004,16
